nohup: ignoring input
86it [00:00, 99.90it/s]
97it [00:00, 102.10it/s]
109it [00:01, 105.54it/s]
121it [00:01, 108.07it/s]
133it [00:01, 111.00it/s]
145it [00:01, 109.70it/s]
157it [00:01, 104.26it/s]
168it [00:01, 103.47it/s]
179it [00:01, 103.88it/s]
192it [00:01, 108.28it/s]
204it [00:01, 108.81it/s]
216it [00:02, 111.02it/s]
228it [00:02, 108.61it/s]
241it [00:02, 112.29it/s]
253it [00:02, 106.39it/s]
264it [00:02, 104.83it/s]
275it [00:02, 85.84it/s] 
285it [00:02, 87.91it/s]
297it [00:02, 95.55it/s]
308it [00:02, 98.07it/s]
320it [00:03, 101.56it/s]
332it [00:03, 104.66it/s]
343it [00:03, 105.59it/s]
355it [00:03, 107.38it/s]
367it [00:03, 108.61it/s]
378it [00:03, 101.59it/s]
389it [00:03, 102.05it/s]
400it [00:03, 101.68it/s]
412it [00:03, 104.43it/s]
423it [00:04, 100.99it/s]
434it [00:04, 103.47it/s]
445it [00:04, 100.34it/s]
456it [00:04, 101.60it/s]
467it [00:04, 103.24it/s]
478it [00:04, 101.67it/s]
489it [00:04, 103.69it/s]
500it [00:04, 100.11it/s]
512it [00:04, 104.16it/s]
523it [00:05, 103.87it/s]
534it [00:05, 105.36it/s]
545it [00:05, 105.26it/s]
557it [00:05, 108.70it/s]
568it [00:05, 104.42it/s]
579it [00:05, 104.67it/s]
591it [00:05, 108.11it/s]
602it [00:05, 104.02it/s]
614it [00:05, 104.32it/s]
625it [00:06, 101.58it/s]
636it [00:06, 99.13it/s] 
647it [00:06, 101.69it/s]
658it [00:06, 100.89it/s]
669it [00:06, 96.57it/s] 
680it [00:06, 98.50it/s]
691it [00:06, 99.97it/s]
702it [00:06, 99.12it/s]
714it [00:06, 102.38it/s]
727it [00:07, 107.85it/s]
738it [00:07, 107.24it/s]
749it [00:07, 105.89it/s]
760it [00:07, 106.77it/s]
771it [00:07, 107.39it/s]
783it [00:07, 109.50it/s]
794it [00:07, 106.46it/s]
805it [00:07, 106.42it/s]
816it [00:07, 106.59it/s]
828it [00:07, 108.53it/s]
839it [00:08, 108.20it/s]
850it [00:08, 106.38it/s]
861it [00:08, 105.84it/s]
872it [00:08, 106.99it/s]
883it [00:08, 104.91it/s]
894it [00:08, 106.28it/s]
905it [00:08, 104.70it/s]
916it [00:08, 105.70it/s]
928it [00:08, 109.57it/s]
940it [00:09, 109.28it/s]
951it [00:09, 107.32it/s]
962it [00:09, 102.69it/s]
974it [00:09, 106.59it/s]
985it [00:09, 98.30it/s] 
997it [00:09, 102.89it/s]
1009it [00:09, 105.88it/s]
1020it [00:09, 106.61it/s]
1032it [00:09, 109.41it/s]
1044it [00:09, 108.29it/s]
1056it [00:10, 108.46it/s]
1067it [00:10, 107.66it/s]
1078it [00:10, 105.59it/s]
1089it [00:10, 105.86it/s]
1100it [00:10, 104.32it/s]
1111it [00:10, 105.21it/s]
1122it [00:10, 106.30it/s]
1133it [00:10, 104.58it/s]
1144it [00:10, 105.71it/s]
1155it [00:11, 106.14it/s]
1166it [00:11, 104.17it/s]
1178it [00:11, 104.24it/s]
1190it [00:11, 106.55it/s]
1201it [00:11, 106.37it/s]
1212it [00:11, 105.08it/s]
1223it [00:11, 105.03it/s]
1235it [00:11, 107.53it/s]
1246it [00:11, 106.94it/s]
1258it [00:12, 108.77it/s]
1270it [00:12, 110.31it/s]
1282it [00:12, 111.99it/s]
1294it [00:12, 107.23it/s]
1306it [00:12, 108.23it/s]
1317it [00:12, 97.96it/s] 
1328it [00:12, 91.06it/s]
1339it [00:12, 94.00it/s]
1350it [00:12, 95.47it/s]
1360it [00:13, 96.03it/s]
1370it [00:13, 96.96it/s]
1381it [00:13, 96.57it/s]
1393it [00:13, 99.24it/s]
1406it [00:13, 106.11it/s]
1417it [00:13, 102.41it/s]
1428it [00:13, 102.27it/s]
1440it [00:13, 105.35it/s]
1452it [00:13, 108.64it/s]
1464it [00:14, 110.30it/s]
1476it [00:14, 108.28it/s]
1488it [00:14, 109.96it/s]
1500it [00:14, 109.59it/s]
1511it [00:14, 108.91it/s]
1523it [00:14, 111.58it/s]
1535it [00:14, 110.34it/s]
1547it [00:14, 101.94it/s]
1558it [00:14, 103.36it/s]
1569it [00:15, 104.79it/s]
1580it [00:15, 102.13it/s]
1593it [00:15, 106.21it/s]
1604it [00:15, 105.69it/s]
1615it [00:15, 105.25it/s]
1626it [00:15, 105.49it/s]
1637it [00:15, 105.53it/s]
1649it [00:15, 107.72it/s]
1660it [00:15, 107.22it/s]
1673it [00:15, 110.61it/s]
1685it [00:16, 108.35it/s]
1697it [00:16, 110.46it/s]
1710it [00:16, 113.04it/s]
1722it [00:16, 113.01it/s]
1734it [00:16, 111.23it/s]
1746it [00:16, 109.53it/s]
1757it [00:16, 109.50it/s]
1769it [00:16, 111.15it/s]
1781it [00:16, 105.47it/s]
1792it [00:17, 105.46it/s]
1804it [00:17, 106.92it/s]
1815it [00:17, 104.67it/s]
1826it [00:17, 103.82it/s]
1837it [00:17, 102.77it/s]
1849it [00:17, 107.37it/s]
1860it [00:17, 103.69it/s]
1871it [00:17, 104.50it/s]
1882it [00:17, 105.82it/s]
1893it [00:18, 104.48it/s]
1905it [00:18, 107.53it/s]
1916it [00:18, 102.95it/s]
1927it [00:18, 100.90it/s]
1938it [00:18, 101.96it/s]
1950it [00:18, 105.52it/s]
1961it [00:18, 106.04it/s]
1974it [00:18, 110.30it/s]
1986it [00:18, 111.30it/s]
1998it [00:18, 111.54it/s]
2010it [00:19, 109.10it/s]
2022it [00:19, 110.63it/s]
2034it [00:19, 109.39it/s]
2045it [00:19, 107.07it/s]
2056it [00:19, 103.70it/s]
2067it [00:19, 102.03it/s]
2078it [00:19, 103.55it/s]
2089it [00:19, 104.97it/s]
2100it [00:19, 101.60it/s]
2111it [00:20, 102.81it/s]
2122it [00:20, 102.24it/s]
2133it [00:20, 101.87it/s]
2144it [00:20, 103.55it/s]
2155it [00:20, 104.97it/s]
2166it [00:20, 101.95it/s]
2178it [00:20, 105.55it/s]
2189it [00:20, 106.18it/s]
2200it [00:20, 106.16it/s]
2211it [00:21, 104.55it/s]
2222it [00:21, 104.24it/s]
2233it [00:21, 105.31it/s]
2244it [00:21, 104.32it/s]
2255it [00:21, 102.32it/s]
2266it [00:21, 104.15it/s]
2277it [00:21, 104.17it/s]
2288it [00:21, 102.71it/s]
2299it [00:21, 103.24it/s]
2310it [00:22, 100.99it/s]
2322it [00:22, 104.17it/s]
2334it [00:22, 107.66it/s]
2345it [00:22, 106.60it/s]
2356it [00:22, 105.68it/s]
2367it [00:22, 95.90it/s] 
2379it [00:22, 100.95it/s]
2390it [00:22, 94.65it/s] 
2401it [00:22, 98.71it/s]
2414it [00:23, 105.62it/s]
2425it [00:23, 106.17it/s]
2436it [00:23, 106.53it/s]
2449it [00:23, 110.80it/s]
2461it [00:23, 103.13it/s]
2472it [00:23, 103.06it/s]
2484it [00:23, 105.93it/s]
2495it [00:23, 104.62it/s]
2507it [00:23, 107.46it/s]
2518it [00:23, 106.71it/s]
2531it [00:24, 108.97it/s]
2543it [00:24, 108.17it/s]
2556it [00:24, 111.36it/s]
2568it [00:24, 105.69it/s]
2579it [00:24, 105.08it/s]
2592it [00:24, 111.34it/s]
2605it [00:24, 114.69it/s]
2617it [00:24, 109.77it/s]
2629it [00:24, 109.77it/s]
2641it [00:25, 108.09it/s]
2652it [00:25, 107.63it/s]
2663it [00:25, 106.69it/s]
2674it [00:25, 102.62it/s]
2685it [00:25, 104.06it/s]
2696it [00:25, 102.85it/s]
2707it [00:25, 104.68it/s]
2718it [00:25, 103.92it/s]
2729it [00:25, 103.70it/s]
2741it [00:26, 106.48it/s]
2753it [00:26, 109.04it/s]
2765it [00:26, 111.37it/s]
2777it [00:26, 107.27it/s]
2788it [00:26, 105.82it/s]
2799it [00:26, 102.69it/s]
2810it [00:26, 100.53it/s]
2821it [00:26, 101.00it/s]
2832it [00:26, 103.48it/s]
2844it [00:27, 106.83it/s]
2855it [00:27, 104.58it/s]
2866it [00:27, 103.79it/s]
2878it [00:27, 106.29it/s]
2890it [00:27, 108.71it/s]
2901it [00:27, 103.36it/s]
2912it [00:27, 102.49it/s]
2923it [00:27, 104.49it/s]
2934it [00:27, 103.30it/s]
2945it [00:28, 102.38it/s]
2956it [00:28, 102.75it/s]
2967it [00:28, 98.93it/s] 
2978it [00:28, 99.96it/s]
2990it [00:28, 104.24it/s]
3002it [00:28, 106.92it/s]
3013it [00:28, 105.83it/s]
3024it [00:28, 106.31it/s]
3035it [00:28, 106.42it/s]
3046it [00:28, 103.72it/s]
3058it [00:29, 107.23it/s]
3069it [00:29, 105.88it/s]
3080it [00:29, 104.76it/s]
3092it [00:29, 107.19it/s]
3104it [00:29, 108.55it/s]
3115it [00:29, 107.65it/s]
3126it [00:29, 107.23it/s]
3137it [00:29, 102.37it/s]
3149it [00:29, 105.62it/s]
3160it [00:30, 103.96it/s]
3171it [00:30, 102.05it/s]
3182it [00:30, 103.92it/s]
3194it [00:30, 106.35it/s]
3205it [00:30, 107.25it/s]
3217it [00:30, 110.49it/s]
3229it [00:30, 107.17it/s]
3242it [00:30, 110.66it/s]
3254it [00:30, 106.92it/s]
3265it [00:31, 105.54it/s]
3277it [00:31, 107.66it/s]
3288it [00:31, 102.37it/s]
3299it [00:31, 100.76it/s]
3310it [00:31, 99.98it/s] 
3322it [00:31, 103.01it/s]
3333it [00:31, 104.98it/s]
3344it [00:31, 104.94it/s]
3356it [00:31, 107.90it/s]
3367it [00:32, 104.35it/s]
3379it [00:32, 107.65it/s]
3391it [00:32, 110.94it/s]
3403it [00:32, 111.07it/s]
3415it [00:32, 111.42it/s]
3427it [00:32, 109.28it/s]
3439it [00:32, 110.30it/s]
3451it [00:32, 108.19it/s]
3463it [00:32, 109.04it/s]
3474it [00:32, 108.78it/s]
3486it [00:33, 110.35it/s]
3498it [00:33, 106.28it/s]
3510it [00:33, 109.45it/s]
3522it [00:33, 110.70it/s]
3534it [00:33, 109.83it/s]
3547it [00:33, 111.82it/s]
3559it [00:33, 111.05it/s]
3572it [00:33, 113.30it/s]
3584it [00:33, 113.79it/s]
3596it [00:34, 107.86it/s]
3607it [00:34, 94.84it/s] 
3617it [00:34, 94.14it/s]
3628it [00:34, 98.32it/s]
3639it [00:34, 99.10it/s]
3650it [00:34, 100.61it/s]
3661it [00:34, 101.76it/s]
3672it [00:34, 98.04it/s] 
3682it [00:34, 94.48it/s]
3693it [00:35, 96.31it/s]
3703it [00:35, 91.57it/s]
3713it [00:35, 93.02it/s]
3724it [00:35, 97.48it/s]
3734it [00:35, 97.83it/s]
3745it [00:35, 99.47it/s]
3756it [00:35, 101.85it/s]
3768it [00:35, 104.34it/s]
3780it [00:35, 107.06it/s]
3792it [00:36, 108.41it/s]
3804it [00:36, 108.26it/s]
3815it [00:36, 104.14it/s]
3826it [00:36, 102.82it/s]
3837it [00:36, 99.96it/s] 
3850it [00:36, 105.77it/s]
3861it [00:36, 106.54it/s]
3873it [00:36, 108.60it/s]
3884it [00:36, 108.86it/s]
3896it [00:37, 110.32it/s]
3908it [00:37, 106.15it/s]
3919it [00:37, 106.47it/s]
3930it [00:37, 100.83it/s]
3941it [00:37, 103.15it/s]
3953it [00:37, 105.66it/s]
3964it [00:37, 104.52it/s]
3975it [00:37, 101.08it/s]
3986it [00:37, 98.36it/s] 
3998it [00:38, 101.67it/s]
4009it [00:38, 103.68it/s]
4020it [00:38, 103.00it/s]
4031it [00:38, 103.79it/s]
4044it [00:38, 108.61it/s]
4057it [00:38, 111.66it/s]
4069it [00:38, 112.26it/s]
4081it [00:38, 113.78it/s]
4093it [00:38, 113.83it/s]
4105it [00:38, 114.16it/s]
4117it [00:39, 112.21it/s]
4129it [00:39, 109.46it/s]
4142it [00:39, 113.60it/s]
4154it [00:39, 111.02it/s]
4166it [00:39, 108.63it/s]
4178it [00:39, 109.85it/s]
4190it [00:39, 105.05it/s]
4201it [00:39, 103.96it/s]
4212it [00:40, 89.42it/s] 
4222it [00:40, 82.67it/s]
4232it [00:40, 85.55it/s]
4242it [00:40, 89.12it/s]
4254it [00:40, 95.17it/s]
4264it [00:40, 94.33it/s]
4274it [00:40, 93.63it/s]
4284it [00:40, 94.05it/s]
4295it [00:40, 96.82it/s]
4305it [00:41, 96.69it/s]
4316it [00:41, 98.21it/s]
4326it [00:41, 95.09it/s]
4336it [00:41, 93.19it/s]
4348it [00:41, 98.12it/s]
4360it [00:41, 102.29it/s]
4371it [00:41, 102.47it/s]
4382it [00:41, 102.35it/s]
4393it [00:41, 101.32it/s]
4404it [00:42, 102.25it/s]
4415it [00:42, 102.62it/s]
4428it [00:42, 107.02it/s]
4439it [00:42, 105.97it/s]
4451it [00:42, 109.13it/s]
4462it [00:42, 104.90it/s]
4474it [00:42, 108.85it/s]
4485it [00:42, 100.31it/s]
4496it [00:42, 98.79it/s] 
4507it [00:43, 97.48it/s]
4518it [00:43, 97.69it/s]
4531it [00:43, 105.41it/s]
4542it [00:43, 99.46it/s] 
4553it [00:43, 100.12it/s]
4564it [00:43, 99.85it/s] 
4575it [00:43, 102.54it/s]
4586it [00:43, 103.87it/s]
4597it [00:43, 105.10it/s]
4608it [00:43, 105.62it/s]
4620it [00:44, 108.71it/s]
4631it [00:44, 104.36it/s]
4642it [00:44, 92.09it/s] 
4652it [00:44, 83.89it/s]
4663it [00:44, 90.05it/s]
4675it [00:44, 95.93it/s]
4686it [00:44, 96.73it/s]
4696it [00:44, 97.48it/s]
4706it [00:45, 96.16it/s]
4716it [00:45, 97.13it/s]
4726it [00:45, 97.41it/s]
4737it [00:45, 98.57it/s]
4748it [00:45, 98.85it/s]
4758it [00:45, 98.33it/s]
4768it [00:45, 98.34it/s]
4778it [00:45, 94.98it/s]
4789it [00:45, 97.31it/s]
4799it [00:46, 81.96it/s]
4808it [00:46, 84.20it/s]
4820it [00:46, 89.34it/s]
4831it [00:46, 93.50it/s]
4841it [00:46, 95.18it/s]
4852it [00:46, 96.99it/s]
4862it [00:46, 94.57it/s]
4873it [00:46, 94.55it/s]
4883it [00:46, 95.91it/s]
4894it [00:47, 96.06it/s]
4905it [00:47, 98.59it/s]
4917it [00:47, 103.41it/s]
4928it [00:47, 103.71it/s]
4939it [00:47, 104.54it/s]
4951it [00:47, 106.45it/s]
4962it [00:47, 100.32it/s]
4973it [00:47, 88.25it/s] 
4983it [00:47, 89.59it/s]
4994it [00:48, 93.56it/s]
5000it [00:48, 103.97it/s]
epoch 47: train_loss = 0.008727, dev_p = 0.854891, dev_r = 0.733375, dev_f1 = 0.7895, best_f1 = 0.7949
model saved to ./saved_models/35_multi/checkpoint_epoch_47.pt

2020-02-03 01:11:03.983418: step 41600/43950 (epoch 48/50), loss = 0.007319 (0.171 sec/batch), lr: 0.001000
2020-02-03 01:12:21.599968: step 42000/43950 (epoch 48/50), loss = 0.007341 (0.171 sec/batch), lr: 0.001000
Evaluating on dev set...

0it [00:00, ?it/s]
8it [00:00, 74.94it/s]
19it [00:00, 81.64it/s]
30it [00:00, 87.87it/s]
41it [00:00, 91.24it/s]
52it [00:00, 94.49it/s]
65it [00:00, 101.45it/s]
75it [00:00, 99.93it/s] 
86it [00:00, 102.38it/s]
98it [00:00, 105.07it/s]
110it [00:01, 108.62it/s]
121it [00:01, 108.40it/s]
133it [00:01, 111.18it/s]
145it [00:01, 109.30it/s]
156it [00:01, 103.69it/s]
167it [00:01, 103.76it/s]
178it [00:01, 102.23it/s]
191it [00:01, 107.61it/s]
202it [00:01, 108.13it/s]
215it [00:02, 110.93it/s]
227it [00:02, 108.38it/s]
239it [00:02, 111.09it/s]
251it [00:02, 110.91it/s]
263it [00:02, 106.01it/s]
274it [00:02, 103.73it/s]
285it [00:02, 104.27it/s]
298it [00:02, 109.32it/s]
310it [00:02, 109.54it/s]
322it [00:03, 111.47it/s]
334it [00:03, 111.89it/s]
346it [00:03, 113.01it/s]
358it [00:03, 112.40it/s]
370it [00:03, 113.08it/s]
382it [00:03, 104.05it/s]
393it [00:03, 86.66it/s] 
403it [00:03, 88.27it/s]
415it [00:03, 95.40it/s]
426it [00:04, 94.31it/s]
437it [00:04, 95.80it/s]
447it [00:04, 95.07it/s]
457it [00:04, 94.97it/s]
469it [00:04, 98.46it/s]
479it [00:04, 98.01it/s]
490it [00:04, 99.67it/s]
502it [00:04, 104.02it/s]
514it [00:04, 105.35it/s]
525it [00:05, 106.19it/s]
538it [00:05, 110.50it/s]
550it [00:05, 110.78it/s]
562it [00:05, 108.72it/s]
573it [00:05, 105.99it/s]
584it [00:05, 104.51it/s]
595it [00:05, 103.94it/s]
606it [00:05, 105.25it/s]
617it [00:05, 101.47it/s]
628it [00:06, 99.95it/s] 
639it [00:06, 101.25it/s]
650it [00:06, 93.15it/s] 
660it [00:06, 90.45it/s]
670it [00:06, 87.44it/s]
682it [00:06, 94.58it/s]
692it [00:06, 93.60it/s]
702it [00:06, 94.23it/s]
713it [00:06, 98.02it/s]
725it [00:07, 102.70it/s]
736it [00:07, 99.54it/s] 
748it [00:07, 101.78it/s]
759it [00:07, 102.40it/s]
771it [00:07, 104.48it/s]
783it [00:07, 106.29it/s]
794it [00:07, 104.09it/s]
805it [00:07, 104.57it/s]
817it [00:07, 106.22it/s]
829it [00:08, 108.03it/s]
840it [00:08, 107.48it/s]
851it [00:08, 106.35it/s]
862it [00:08, 106.57it/s]
873it [00:08, 106.78it/s]
884it [00:08, 104.69it/s]
896it [00:08, 106.59it/s]
907it [00:08, 104.75it/s]
919it [00:08, 108.39it/s]
930it [00:08, 108.34it/s]
942it [00:09, 110.48it/s]
954it [00:09, 107.06it/s]
965it [00:09, 104.08it/s]
976it [00:09, 105.10it/s]
987it [00:09, 100.56it/s]
998it [00:09, 102.77it/s]
1010it [00:09, 106.07it/s]
1022it [00:09, 108.62it/s]
1034it [00:09, 110.60it/s]
1046it [00:10, 111.53it/s]
1058it [00:10, 110.11it/s]
1070it [00:10, 108.06it/s]
1082it [00:10, 109.77it/s]
1094it [00:10, 107.25it/s]
1105it [00:10, 106.10it/s]
1116it [00:10, 104.68it/s]
1128it [00:10, 108.02it/s]
1139it [00:10, 102.73it/s]
1151it [00:11, 103.43it/s]
1162it [00:11, 104.70it/s]
1173it [00:11, 105.47it/s]
1184it [00:11, 104.52it/s]
1196it [00:11, 106.34it/s]
1207it [00:11, 105.42it/s]
1218it [00:11, 105.53it/s]
1229it [00:11, 105.15it/s]
1242it [00:11, 108.90it/s]
1253it [00:11, 108.32it/s]
1265it [00:12, 110.25it/s]
1277it [00:12, 109.24it/s]
1288it [00:12, 107.43it/s]
1300it [00:12, 106.77it/s]
1312it [00:12, 108.87it/s]
1323it [00:12, 105.80it/s]
1335it [00:12, 108.96it/s]
1346it [00:12, 106.47it/s]
1357it [00:12, 105.79it/s]
1368it [00:13, 103.40it/s]
1379it [00:13, 102.06it/s]
1390it [00:13, 102.75it/s]
1402it [00:13, 106.03it/s]
1413it [00:13, 105.98it/s]
1424it [00:13, 102.38it/s]
1435it [00:13, 101.59it/s]
1447it [00:13, 104.29it/s]
1459it [00:13, 108.30it/s]
1470it [00:14, 106.15it/s]
1482it [00:14, 108.87it/s]
1493it [00:14, 106.09it/s]
1505it [00:14, 108.12it/s]
1517it [00:14, 108.40it/s]
1529it [00:14, 109.94it/s]
1541it [00:14, 104.87it/s]
1552it [00:14, 101.69it/s]
1564it [00:14, 105.09it/s]
1575it [00:15, 103.58it/s]
1587it [00:15, 107.05it/s]
1599it [00:15, 108.17it/s]
1610it [00:15, 108.15it/s]
1621it [00:15, 105.22it/s]
1632it [00:15, 105.53it/s]
1644it [00:15, 106.84it/s]
1656it [00:15, 109.92it/s]
1668it [00:15, 106.25it/s]
1680it [00:15, 108.90it/s]
1692it [00:16, 110.44it/s]
1704it [00:16, 112.30it/s]
1716it [00:16, 114.05it/s]
1728it [00:16, 115.54it/s]
1740it [00:16, 107.44it/s]
1752it [00:16, 110.37it/s]
1764it [00:16, 111.72it/s]
1776it [00:16, 110.83it/s]
1788it [00:16, 108.92it/s]
1799it [00:17, 107.03it/s]
1810it [00:17, 106.32it/s]
1821it [00:17, 102.89it/s]
1832it [00:17, 104.40it/s]
1843it [00:17, 103.30it/s]
1854it [00:17, 104.30it/s]
1865it [00:17, 104.48it/s]
1877it [00:17, 106.80it/s]
1888it [00:17, 103.92it/s]
1900it [00:18, 106.84it/s]
1911it [00:18, 105.96it/s]
1922it [00:18, 103.34it/s]
1933it [00:18, 100.22it/s]
1945it [00:18, 104.58it/s]
1956it [00:18, 105.18it/s]
1967it [00:18, 104.89it/s]
1978it [00:18, 105.47it/s]
1990it [00:18, 109.35it/s]
2001it [00:18, 107.24it/s]
2013it [00:19, 109.92it/s]
2025it [00:19, 111.12it/s]
2037it [00:19, 108.27it/s]
2048it [00:19, 104.21it/s]
2059it [00:19, 104.66it/s]
2070it [00:19, 105.20it/s]
2081it [00:19, 106.33it/s]
2092it [00:19, 104.75it/s]
2103it [00:19, 103.05it/s]
2114it [00:20, 102.02it/s]
2125it [00:20, 102.96it/s]
2136it [00:20, 95.98it/s] 
2147it [00:20, 98.56it/s]
2158it [00:20, 101.63it/s]
2169it [00:20, 99.80it/s] 
2180it [00:20, 100.63it/s]
2192it [00:20, 102.00it/s]
2203it [00:20, 104.26it/s]
2214it [00:21, 103.67it/s]
2225it [00:21, 103.84it/s]
2236it [00:21, 105.24it/s]
2247it [00:21, 105.63it/s]
2258it [00:21, 102.77it/s]
2270it [00:21, 105.61it/s]
2281it [00:21, 105.60it/s]
2292it [00:21, 102.44it/s]
2304it [00:21, 105.31it/s]
2315it [00:22, 102.39it/s]
2326it [00:22, 103.84it/s]
2338it [00:22, 107.38it/s]
2349it [00:22, 102.74it/s]
2360it [00:22, 103.26it/s]
2371it [00:22, 103.69it/s]
2383it [00:22, 105.01it/s]
2394it [00:22, 102.50it/s]
2405it [00:22, 103.42it/s]
2417it [00:22, 107.38it/s]
2428it [00:23, 106.16it/s]
2440it [00:23, 109.51it/s]
2453it [00:23, 112.75it/s]
2465it [00:23, 101.45it/s]
2478it [00:23, 106.47it/s]
2489it [00:23, 106.19it/s]
2500it [00:23, 104.63it/s]
2512it [00:23, 107.66it/s]
2524it [00:23, 108.02it/s]
2535it [00:24, 106.01it/s]
2547it [00:24, 107.89it/s]
2559it [00:24, 110.62it/s]
2571it [00:24, 105.16it/s]
2582it [00:24, 105.90it/s]
2595it [00:24, 111.74it/s]
2607it [00:24, 111.41it/s]
2619it [00:24, 110.40it/s]
2631it [00:24, 110.29it/s]
2643it [00:25, 105.23it/s]
2655it [00:25, 109.24it/s]
2667it [00:25, 104.47it/s]
2678it [00:25, 100.94it/s]
2689it [00:25, 102.60it/s]
2700it [00:25, 102.79it/s]
2713it [00:25, 106.88it/s]
2724it [00:25, 103.88it/s]
2735it [00:25, 104.74it/s]
2747it [00:26, 106.18it/s]
2760it [00:26, 111.39it/s]
2772it [00:26, 110.68it/s]
2784it [00:26, 105.17it/s]
2796it [00:26, 105.51it/s]
2807it [00:26, 102.76it/s]
2818it [00:26, 104.04it/s]
2829it [00:26, 104.79it/s]
2842it [00:26, 108.35it/s]
2853it [00:27, 107.95it/s]
2864it [00:27, 106.30it/s]
2875it [00:27, 105.08it/s]
2887it [00:27, 105.06it/s]
2898it [00:27, 102.36it/s]
2909it [00:27, 102.64it/s]
2920it [00:27, 104.21it/s]
2931it [00:27, 102.48it/s]
2943it [00:27, 104.67it/s]
2954it [00:28, 103.15it/s]
2965it [00:28, 100.78it/s]
2977it [00:28, 101.70it/s]
2989it [00:28, 106.42it/s]
3001it [00:28, 108.90it/s]
3012it [00:28, 106.80it/s]
3023it [00:28, 105.53it/s]
3035it [00:28, 107.43it/s]
3046it [00:28, 101.01it/s]
3058it [00:29, 105.87it/s]
3069it [00:29, 105.76it/s]
3080it [00:29, 104.51it/s]
3091it [00:29, 105.10it/s]
3103it [00:29, 107.73it/s]
3114it [00:29, 107.39it/s]
3125it [00:29, 105.96it/s]
3136it [00:29, 102.40it/s]
3148it [00:29, 105.31it/s]
3159it [00:29, 105.06it/s]
3170it [00:30, 100.41it/s]
3182it [00:30, 103.63it/s]
3194it [00:30, 105.81it/s]
3206it [00:30, 109.32it/s]
3218it [00:30, 109.91it/s]
3230it [00:30, 108.00it/s]
3242it [00:30, 110.93it/s]
3254it [00:30, 107.02it/s]
3265it [00:30, 106.47it/s]
3277it [00:31, 108.34it/s]
3288it [00:31, 102.53it/s]
3299it [00:31, 101.61it/s]
3310it [00:31, 99.75it/s] 
3322it [00:31, 103.72it/s]
3333it [00:31, 105.00it/s]
3344it [00:31, 104.78it/s]
3356it [00:31, 107.70it/s]
3367it [00:31, 102.73it/s]
3379it [00:32, 106.36it/s]
3391it [00:32, 109.72it/s]
3403it [00:32, 108.02it/s]
3415it [00:32, 109.02it/s]
3426it [00:32, 89.54it/s] 
3436it [00:32, 83.58it/s]
3445it [00:32, 81.04it/s]
3454it [00:32, 82.48it/s]
3465it [00:33, 87.24it/s]
3475it [00:33, 90.30it/s]
3486it [00:33, 94.96it/s]
3496it [00:33, 93.71it/s]
3506it [00:33, 95.49it/s]
3517it [00:33, 98.08it/s]
3527it [00:33, 97.80it/s]
3539it [00:33, 102.83it/s]
3551it [00:33, 105.60it/s]
3562it [00:33, 105.86it/s]
3575it [00:34, 111.14it/s]
3587it [00:34, 112.71it/s]
3599it [00:34, 106.78it/s]
3610it [00:34, 106.73it/s]
3623it [00:34, 110.78it/s]
3636it [00:34, 114.55it/s]
3648it [00:34, 109.83it/s]
3660it [00:34, 111.49it/s]
3672it [00:34, 108.49it/s]
3683it [00:35, 105.91it/s]
3695it [00:35, 107.12it/s]
3706it [00:35, 99.60it/s] 
3717it [00:35, 98.97it/s]
3729it [00:35, 102.53it/s]
3740it [00:35, 100.09it/s]
3752it [00:35, 103.09it/s]
3764it [00:35, 106.72it/s]
3775it [00:35, 107.39it/s]
3787it [00:36, 108.97it/s]
3799it [00:36, 111.79it/s]
3811it [00:36, 106.90it/s]
3822it [00:36, 104.06it/s]
3833it [00:36, 102.15it/s]
3844it [00:36, 103.70it/s]
3856it [00:36, 106.64it/s]
3868it [00:36, 109.05it/s]
3879it [00:36, 109.26it/s]
3891it [00:37, 109.06it/s]
3902it [00:37, 108.63it/s]
3913it [00:37, 106.77it/s]
3924it [00:37, 106.24it/s]
3935it [00:37, 100.29it/s]
3947it [00:37, 103.66it/s]
3958it [00:37, 103.72it/s]
3969it [00:37, 104.45it/s]
3980it [00:37, 101.04it/s]
3991it [00:38, 100.09it/s]
4003it [00:38, 104.22it/s]
4014it [00:38, 105.72it/s]
4026it [00:38, 107.59it/s]
4037it [00:38, 93.18it/s] 
4048it [00:38, 95.81it/s]
4058it [00:38, 96.49it/s]
4070it [00:38, 98.88it/s]
4082it [00:38, 103.30it/s]
4093it [00:39, 102.21it/s]
4105it [00:39, 102.81it/s]
4116it [00:39, 101.24it/s]
4127it [00:39, 100.66it/s]
4139it [00:39, 104.45it/s]
4150it [00:39, 102.73it/s]
4161it [00:39, 103.68it/s]
4172it [00:39, 103.19it/s]
4184it [00:39, 106.36it/s]
4195it [00:40, 103.52it/s]
4206it [00:40, 103.59it/s]
4217it [00:40, 103.19it/s]
4228it [00:40, 103.05it/s]
4241it [00:40, 107.10it/s]
4253it [00:40, 108.70it/s]
4264it [00:40, 106.90it/s]
4275it [00:40, 104.69it/s]
4286it [00:40, 102.50it/s]
4297it [00:40, 104.23it/s]
4308it [00:41, 103.00it/s]
4319it [00:41, 103.77it/s]
4330it [00:41, 98.19it/s] 
4341it [00:41, 97.83it/s]
4352it [00:41, 101.00it/s]
4363it [00:41, 103.36it/s]
